cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/AppDelegate.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/BearBeware" normal armv6
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Action.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/AtlasNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/AtlasSprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSprite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/AtlasSpriteManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSpriteManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/BitmapFontAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/BitmapFontAtlas.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Camera.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Camera.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CameraAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CameraAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cocos2d.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CocosNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CocosNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Director.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Director.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/EaseAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/EaseAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Grabber.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grabber.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Grid.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Grid3DAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid3DAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/GridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/GridAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/InstantAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/IntervalAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Label.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/LabelAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Layer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Menu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/MenuItem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/ParallaxNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/ParticleExamples.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleExamples.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/ParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleSystem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/PointParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/PointParticleSystem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Primitives.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Primitives.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/QuadParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/QuadParticleSystem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Scene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scene.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Scheduler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scheduler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Sprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Sprite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CGPointExtension.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/CGPointExtension.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/EAGLView.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/EAGLView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/FileUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/FileUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/glu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/PVRTexture.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Texture2D.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TGAlib.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TransformUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/UIColor-OpenGL.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TextureAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TextureMgr.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TextureNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TiledGridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TileMapAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TouchDispatcher.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TouchHandler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Transition.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Game.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Game.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Main-639D4ABBEF65F757.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Highscores.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Highscores.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Target.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/RockExplosion.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/RockExplosion.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/chipmunk.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpArbiter.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArbiter.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpArray.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArray.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpBB.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBB.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpBody.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBody.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpCollision.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpCollision.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpHashSet.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpHashSet.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpJoint.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpJoint.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpPolyShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpPolyShape.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpShape.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpace.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpaceHash.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpVect.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/TwitterRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/MenuScene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/MenuLayer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/Instructions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/SlidingMessageViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/SlidingMessageViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/WebViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/DataManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/DataManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/NameEntryViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cocoslive.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/cocoslive.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/ScoreServerPost.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerPost.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/ScoreServerRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CJSONDeserializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CJSONScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CJSONSerializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/NSCharacterSet_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/NSScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/CDataScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/BearBeware" normal armv7
cCreateUniversalBinary "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/BearBeware" normal "armv6 armv7"
cGenerateDSYMFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app.dSYM" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/BearBeware"
cProcessProductPackaging "/Users/chris/Library/MobileDevice/Provisioning Profiles/B0F94D95-244E-458B-B0AE-4CC57AFC7B15.mobileprovision" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/embedded.mobileprovision"
cTouch "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware.xcent"
cCodeSign "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D122C080000000000000110
t1293036552
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384
